Invoice ID,Client Name,Service Type,Case Type,Invoice Date,Hours Billed,Rate per Hour,Total Fees,Payment Status
1248,Stephen Garrison,Legal Advisory,Business Law,2024-10-16,7.4,400,2960.0,Paid
1249,Susan Moore,Litigation,Family Law,2024-07-02,3.1,350,1085.0,Pending
1250,Karen Campbell,Contract Review,Corporate Law,2024-12-08,5.9,400,2360.0,Overdue
1251,Ashley Wright,Estate Planning,Corporate Law,2024-08-24,5.3,250,1325.0,Paid
1252,Tammy Taylor MD,Contract Review,Family Law,2024-08-11,8.2,300,2460.0,Paid
1253,Christina Kelly,Consultation,Probate Law,2024-09-10,7.1,400,2840.0,Paid
1254,Nicholas Randolph,Estate Planning,Family Law,2024-06-06,7.2,250,1800.0,Paid
1255,Lisa Fitzgerald,Legal Advisory,Criminal Defense,2025-02-06,3.1,400,1240.0,Overdue
1256,Travis Jackson,Legal Advisory,Probate Law,2024-08-18,3.1,350,1085.0,Pending
1257,Gary Nguyen,Mediation,Probate Law,2024-07-25,9.8,400,3920.0,Paid
1258,Eric Pace,Estate Planning,Probate Law,2024-09-26,5.9,350,2065.0,Paid
1259,Lauren Flores,Estate Planning,Probate Law,2024-09-09,3.8,400,1520.0,Pending
1260,Jessica Giles DVM,Contract Review,Probate Law,2024-03-27,6.8,350,2380.0,Paid
1261,Martha Sherman,Mediation,Employment Law,2024-06-24,6.8,400,2720.0,Paid
1262,Theresa Mckay,Legal Advisory,Criminal Defense,2024-12-18,3.3,350,1155.0,Overdue
1263,Steven Ortiz,Consultation,Employment Law,2024-10-22,5.3,250,1325.0,Paid
1264,Caitlin Dennis,Litigation,Criminal Defense,2024-12-21,7.7,350,2695.0,Paid
1265,Jennifer Smith,Mediation,Employment Law,2024-06-14,5.2,350,1820.0,Paid
1266,Michael Elliott,Consultation,Family Law,2025-02-05,6.8,400,2720.0,Paid
1267,Douglas Church,Mediation,Business Law,2024-10-25,3.4,400,1360.0,Overdue
1268,Cole Orr,Estate Planning,Criminal Defense,2024-04-08,4.2,400,1680.0,Paid
1269,Kimberly Jones,Estate Planning,Employment Law,2024-12-08,7.3,300,2190.0,Overdue
1270,Rhonda Adams,Estate Planning,Employment Law,2024-10-06,6.7,400,2680.0,Overdue
1271,Bruce Mendez,Mediation,Business Law,2024-12-27,2.7,300,810.0,Paid
1272,Patrick Mclaughlin,Litigation,Criminal Defense,2024-05-30,9.4,350,3290.0,Pending
1273,Patricia Pierce,Consultation,Employment Law,2024-04-23,6.2,350,2170.0,Paid
1274,David Carlson,Legal Advisory,Employment Law,2024-08-06,7.5,350,2625.0,Pending
1275,Christopher Powell,Litigation,Family Law,2024-08-05,3.9,400,1560.0,Paid
1276,Phillip Reyes,Legal Advisory,Family Law,2024-04-07,9.1,350,3185.0,Pending
1277,Matthew Wolf,Contract Review,Probate Law,2024-05-18,7.1,300,2130.0,Paid
1278,Chase Munoz,Mediation,Criminal Defense,2024-12-20,9.8,350,3430.0,Paid
1279,Nancy Howard DDS,Consultation,Corporate Law,2024-07-07,9.3,250,2325.0,Pending
1280,Danielle Mcintyre,Consultation,Employment Law,2024-09-15,5.2,350,1820.0,Paid
1281,Richard Davis,Contract Review,Probate Law,2024-06-30,5.3,400,2120.0,Paid
1282,Emily Myers,Litigation,Probate Law,2024-06-09,1.9,300,570.0,Pending
1283,Alicia White,Consultation,Family Law,2025-02-09,2.5,400,1000.0,Paid
1284,Amy Lopez,Contract Review,Probate Law,2025-02-05,9.8,300,2940.0,Paid
1285,Troy Vaughn,Estate Planning,Business Law,2025-02-08,5.3,250,1325.0,Overdue
1286,Kimberly Carter,Consultation,Probate Law,2024-05-26,4.1,300,1230.0,Paid
1287,Laura Thompson,Mediation,Employment Law,2024-07-17,6.1,300,1830.0,Paid
1288,John Wright,Legal Advisory,Family Law,2025-01-16,6.1,300,1830.0,Overdue
1289,Mr. Kevin Lowery,Mediation,Probate Law,2024-04-12,8.7,300,2610.0,Paid
1290,Nathan Christian,Estate Planning,Business Law,2024-09-11,7.8,250,1950.0,Paid
1291,Jamie White,Contract Review,Employment Law,2024-09-13,3.6,400,1440.0,Paid
1292,Michelle Jackson,Contract Review,Criminal Defense,2024-05-21,9.2,300,2760.0,Paid
1293,Evan Reed,Legal Advisory,Family Law,2024-12-15,6.5,350,2275.0,Paid
1294,James Smith,Estate Planning,Criminal Defense,2025-02-27,8.4,350,2940.0,Paid
1295,Patricia Martinez,Mediation,Probate Law,2024-09-16,8.1,300,2430.0,Paid
1296,Jesus Nguyen,Consultation,Criminal Defense,2024-04-08,3.0,300,900.0,Paid
1297,Gregory Paul,Legal Advisory,Business Law,2024-08-09,9.7,300,2910.0,Paid
1298,Elizabeth Larson,Litigation,Family Law,2024-05-09,9.4,350,3290.0,Paid
1299,Michael Snow,Contract Review,Employment Law,2024-05-27,6.2,400,2480.0,Paid
1300,Brittany Jacobs,Legal Advisory,Criminal Defense,2024-09-17,2.1,300,630.0,Overdue
1301,Adam Brewer,Contract Review,Probate Law,2024-05-16,5.4,300,1620.0,Pending
1302,Kendra Chase,Estate Planning,Probate Law,2024-03-17,6.0,350,2100.0,Paid
1303,Diane Rodgers,Estate Planning,Employment Law,2024-11-03,2.3,400,920.0,Pending
1304,Kathryn Wells,Estate Planning,Probate Law,2025-02-05,5.7,250,1425.0,Overdue
1305,Peter Waters,Contract Review,Family Law,2025-01-24,4.9,400,1960.0,Paid
1306,Sarah Crane,Consultation,Business Law,2024-08-25,7.8,250,1950.0,Paid
1307,Amy Sanchez,Litigation,Corporate Law,2025-02-06,3.3,400,1320.0,Paid
1308,Monique Johnson,Mediation,Family Law,2024-03-10,7.1,400,2840.0,Paid
1309,Steven Wells,Estate Planning,Probate Law,2024-05-03,9.1,350,3185.0,Paid
1310,Ms. Nicole Castillo DDS,Consultation,Probate Law,2024-05-24,1.2,400,480.0,Overdue
1311,Scott Richardson,Litigation,Business Law,2024-06-11,6.7,300,2010.0,Paid
1312,Craig Young,Estate Planning,Business Law,2024-09-09,4.1,300,1230.0,Paid
1313,Steven Jacobs,Estate Planning,Business Law,2024-09-26,3.3,300,990.0,Pending
1314,Thomas Russell,Mediation,Corporate Law,2025-02-28,5.2,350,1820.0,Paid
1315,Jordan Martin,Estate Planning,Family Law,2024-05-03,1.3,350,455.0,Overdue
1316,Angela Pugh,Litigation,Probate Law,2025-01-01,1.9,350,665.0,Paid
1317,Samuel Mcguire,Contract Review,Criminal Defense,2024-09-01,2.6,300,780.0,Pending
1318,Donald Welch,Legal Advisory,Family Law,2024-11-07,4.2,300,1260.0,Paid
1319,Richard Cortez,Contract Review,Probate Law,2024-03-13,5.0,250,1250.0,Overdue
1320,Benjamin Price,Legal Advisory,Probate Law,2025-01-03,2.0,350,700.0,Overdue
1321,Benjamin Andrews,Mediation,Criminal Defense,2024-11-17,1.0,400,400.0,Paid
1322,Eric Allen,Legal Advisory,Business Law,2024-08-18,7.3,250,1825.0,Pending
1323,Joanna James,Mediation,Family Law,2024-03-29,1.1,250,275.0,Paid
1324,Mark Lyons,Contract Review,Probate Law,2024-10-22,8.8,300,2640.0,Pending
1325,Stephen Holden,Mediation,Corporate Law,2024-05-24,6.5,300,1950.0,Paid
1326,Amanda Clarke,Contract Review,Probate Law,2024-12-15,2.9,400,1160.0,Paid
1327,Cynthia Wilson,Consultation,Probate Law,2024-09-23,5.0,400,2000.0,Paid
1328,Benjamin Riggs,Consultation,Corporate Law,2024-11-15,7.8,300,2340.0,Paid
1329,Sarah Hopkins,Litigation,Criminal Defense,2024-09-01,2.4,400,960.0,Paid
1330,Erica Cox,Litigation,Employment Law,2024-12-26,9.6,400,3840.0,Paid
1331,Kelly Jimenez,Consultation,Corporate Law,2024-04-19,5.4,300,1620.0,Paid
1332,Andrea Arnold,Consultation,Criminal Defense,2024-05-11,9.2,400,3680.0,Paid
1333,Michael Cain,Litigation,Business Law,2024-09-19,8.4,400,3360.0,Paid
1334,Christopher Friedman,Estate Planning,Probate Law,2024-12-13,2.5,300,750.0,Paid
1335,Timothy Reyes,Contract Review,Family Law,2024-11-16,8.2,350,2870.0,Paid
1336,Andrea Nunez,Estate Planning,Probate Law,2024-10-16,1.9,300,570.0,Paid
1337,Scott Walton,Consultation,Probate Law,2024-08-11,8.5,400,3400.0,Paid
1338,Kimberly Mayer,Consultation,Criminal Defense,2024-10-15,4.7,350,1645.0,Paid
1339,James Valenzuela,Consultation,Corporate Law,2024-12-16,1.9,350,665.0,Pending
1340,Jasmin Middleton,Contract Review,Criminal Defense,2024-04-11,7.0,400,2800.0,Paid
1341,Stephanie Wall,Contract Review,Employment Law,2025-01-13,7.6,350,2660.0,Pending
1342,Christian Lopez,Litigation,Business Law,2024-11-04,3.1,400,1240.0,Paid
1343,Shannon Villarreal,Mediation,Criminal Defense,2024-10-22,6.5,300,1950.0,Pending
1344,Glen Flores,Consultation,Probate Law,2024-10-06,1.1,400,440.0,Overdue
1345,Madison Moore,Legal Advisory,Corporate Law,2024-10-08,7.5,350,2625.0,Overdue
1346,Albert Smith,Contract Review,Criminal Defense,2024-06-13,1.4,350,490.0,Paid
1347,Benjamin Morrison,Consultation,Family Law,2024-07-06,3.4,250,850.0,Pending
1348,Jessica Gentry,Consultation,Corporate Law,2024-08-03,5.8,250,1450.0,Pending
1349,Nancy Lee,Litigation,Employment Law,2024-10-29,9.4,400,3760.0,Paid
1350,Maria Grant,Litigation,Business Law,2024-11-11,7.5,300,2250.0,Paid
1351,Karen Ross,Legal Advisory,Employment Law,2024-10-10,7.6,400,3040.0,Paid
1352,Victoria Richards,Estate Planning,Corporate Law,2024-10-11,2.2,350,770.0,Paid
1353,Anthony Johnson,Litigation,Corporate Law,2024-06-04,1.8,350,630.0,Paid
1354,Jennifer Espinoza,Mediation,Business Law,2024-08-04,7.1,400,2840.0,Paid
1355,Jessica Carter,Contract Review,Probate Law,2024-10-10,6.9,250,1725.0,Paid
1356,Calvin Duarte,Mediation,Criminal Defense,2024-12-15,3.1,300,930.0,Paid
1357,Gloria Freeman,Mediation,Family Law,2024-08-01,3.9,250,975.0,Paid
1358,Melissa Allen,Estate Planning,Corporate Law,2025-02-21,1.9,300,570.0,Pending
1359,Ross Ramirez,Litigation,Corporate Law,2024-09-13,8.7,300,2610.0,Pending
1360,Brian Lopez,Estate Planning,Corporate Law,2024-06-25,3.4,400,1360.0,Paid
1361,Bridget Perry,Mediation,Corporate Law,2024-11-06,3.5,350,1225.0,Pending
1362,Roger Contreras,Litigation,Criminal Defense,2025-02-16,3.1,400,1240.0,Pending
1363,Donna Lynch,Contract Review,Family Law,2024-12-25,3.5,250,875.0,Paid
1364,Teresa Mitchell,Contract Review,Family Law,2025-01-12,1.7,250,425.0,Paid
1365,Kelly Clark,Contract Review,Family Law,2024-05-20,9.7,300,2910.0,Paid
1366,Heidi Lambert,Litigation,Corporate Law,2024-04-01,6.0,300,1800.0,Paid
1367,Laura Woods,Consultation,Criminal Defense,2024-11-21,9.1,300,2730.0,Paid
1368,Gabriel Black,Legal Advisory,Criminal Defense,2024-07-30,3.6,250,900.0,Paid
1369,Emily Mckay,Mediation,Probate Law,2024-03-17,1.6,350,560.0,Paid
1370,Ethan Snyder,Consultation,Family Law,2024-08-14,6.7,400,2680.0,Pending
1371,Whitney Ochoa,Mediation,Employment Law,2024-11-18,4.1,250,1025.0,Paid
1372,Juan Green,Mediation,Business Law,2024-06-29,2.5,350,875.0,Pending
1373,Danielle Pacheco,Mediation,Business Law,2024-03-19,4.4,350,1540.0,Paid
1374,Jose Schultz,Litigation,Family Law,2024-11-08,2.0,400,800.0,Paid
1375,Christopher Daniel,Mediation,Employment Law,2024-06-19,1.4,350,490.0,Pending
1376,Timothy Carpenter,Mediation,Employment Law,2024-08-03,6.6,350,2310.0,Paid
1377,Holly Cruz,Contract Review,Probate Law,2024-07-10,3.8,400,1520.0,Pending
1378,Amber Fisher,Mediation,Business Law,2025-02-28,4.7,250,1175.0,Paid
1379,Martin Henderson,Estate Planning,Criminal Defense,2024-05-13,2.6,400,1040.0,Paid
1380,Allen Smith,Litigation,Business Law,2024-12-31,2.9,250,725.0,Paid
1381,John Lyons,Litigation,Criminal Defense,2024-09-02,8.9,300,2670.0,Overdue
1382,Roberta Smith,Legal Advisory,Business Law,2025-01-08,7.9,250,1975.0,Paid
1383,Dennis Wright,Consultation,Probate Law,2025-02-04,2.1,400,840.0,Pending
1384,Timothy Harding,Contract Review,Criminal Defense,2024-10-10,5.0,300,1500.0,Overdue
1385,Steven Diaz,Litigation,Business Law,2025-02-16,8.8,250,2200.0,Pending
1386,Cynthia Johnson,Estate Planning,Corporate Law,2024-04-09,8.6,400,3440.0,Paid
1387,Sandra Rice,Consultation,Criminal Defense,2024-12-10,7.1,400,2840.0,Paid
1388,Allison Scott,Litigation,Family Law,2024-07-31,1.4,350,490.0,Paid
1389,Tracy Hughes,Contract Review,Corporate Law,2024-11-02,5.9,250,1475.0,Paid
1390,Tracie Terry,Estate Planning,Business Law,2025-01-07,5.5,300,1650.0,Paid
1391,Michael Callahan,Contract Review,Corporate Law,2024-09-30,5.1,300,1530.0,Paid
1392,Keith Porter,Consultation,Family Law,2025-02-08,3.3,350,1155.0,Overdue
1393,Bonnie Goodman,Mediation,Family Law,2024-05-14,9.7,250,2425.0,Paid
1394,Caleb Padilla,Mediation,Corporate Law,2024-06-13,9.2,400,3680.0,Overdue
1395,Jennifer Roach,Mediation,Family Law,2024-03-24,1.9,400,760.0,Paid
1396,Nicole Norton,Contract Review,Criminal Defense,2024-07-06,8.8,300,2640.0,Overdue
1397,John Fletcher,Mediation,Corporate Law,2025-01-11,4.7,400,1880.0,Pending
1398,Raymond Ortega,Contract Review,Business Law,2025-02-28,2.7,250,675.0,Pending
1399,Andrew Jones,Estate Planning,Employment Law,2024-09-05,5.6,400,2240.0,Paid
1400,Brandon Harper,Consultation,Probate Law,2024-10-31,3.5,300,1050.0,Pending
1401,David Rogers,Legal Advisory,Family Law,2024-06-22,3.9,250,975.0,Paid
1402,Brian Roberts,Contract Review,Criminal Defense,2025-01-27,7.4,400,2960.0,Paid
1403,Jay Bonilla,Litigation,Corporate Law,2024-10-03,4.2,400,1680.0,Pending
1404,William Ochoa,Legal Advisory,Probate Law,2025-01-08,6.7,350,2345.0,Paid
1405,Joshua Simmons,Litigation,Probate Law,2024-04-08,8.4,250,2100.0,Paid
1406,Christopher Morris,Contract Review,Corporate Law,2024-11-07,3.5,250,875.0,Paid
1407,Emily Meadows,Estate Planning,Business Law,2025-01-10,8.0,400,3200.0,Paid
1408,Jennifer Hubbard,Litigation,Business Law,2024-07-06,9.7,350,3395.0,Paid
1409,Erica Scott,Contract Review,Corporate Law,2024-09-22,6.0,400,2400.0,Pending
1410,Mary Watkins,Legal Advisory,Employment Law,2024-12-31,4.4,350,1540.0,Paid
1411,Kimberly Smith,Contract Review,Employment Law,2024-05-01,1.1,250,275.0,Pending
1412,John Wilson,Mediation,Family Law,2024-06-02,8.2,300,2460.0,Paid
1413,Samantha White,Estate Planning,Corporate Law,2025-01-05,7.6,350,2660.0,Paid
1414,Adam Cook,Contract Review,Probate Law,2024-12-15,3.9,300,1170.0,Paid
1415,Robert Harris,Consultation,Corporate Law,2024-08-04,3.6,400,1440.0,Pending
1416,Thomas Ortiz,Consultation,Business Law,2025-02-20,5.6,300,1680.0,Paid
1417,Tina Bond,Mediation,Employment Law,2024-10-27,5.7,400,2280.0,Paid
1418,Daniel Ellis,Consultation,Employment Law,2025-02-23,9.2,300,2760.0,Paid
1419,Connie Schneider,Legal Advisory,Business Law,2024-07-16,1.1,350,385.0,Paid
1420,Cheryl Walton,Litigation,Family Law,2024-12-15,5.1,250,1275.0,Paid
1421,Brian Burns,Estate Planning,Probate Law,2024-07-24,3.2,400,1280.0,Paid
1422,Brooke Williams,Contract Review,Probate Law,2024-04-24,2.6,250,650.0,Paid
1423,Hannah Chandler,Consultation,Criminal Defense,2024-07-05,6.6,400,2640.0,Paid
1424,Rebecca Cox,Consultation,Family Law,2024-09-09,9.6,300,2880.0,Pending
1425,Angela Harrington,Mediation,Criminal Defense,2025-01-19,4.3,300,1290.0,Paid
1426,Robert Sanchez,Contract Review,Employment Law,2024-07-12,2.2,400,880.0,Paid
1427,Deanna Hernandez,Consultation,Criminal Defense,2024-09-15,5.1,300,1530.0,Pending
1428,Mark Thornton,Contract Review,Employment Law,2024-03-21,6.4,350,2240.0,Paid
1429,Patrick Lopez,Legal Advisory,Business Law,2024-09-06,1.4,300,420.0,Paid
1430,Becky Cardenas,Consultation,Employment Law,2025-01-03,5.1,300,1530.0,Paid
1431,Lisa Garcia,Litigation,Family Law,2025-03-02,8.2,250,2050.0,Paid
1432,Sandra Parker,Contract Review,Employment Law,2025-01-28,3.8,400,1520.0,Paid
1433,Jennifer Jimenez,Estate Planning,Corporate Law,2024-07-22,5.6,350,1960.0,Paid
1434,Lauren Hicks,Mediation,Family Law,2024-05-02,9.6,400,3840.0,Paid
1435,Donald Romero,Consultation,Probate Law,2024-06-28,8.7,250,2175.0,Paid
1436,Tiffany Cobb,Contract Review,Employment Law,2024-07-06,4.6,400,1840.0,Paid
1437,Sarah Cruz,Mediation,Corporate Law,2024-12-13,7.7,300,2310.0,Paid
1438,Sandra Wright,Consultation,Criminal Defense,2024-04-09,5.8,250,1450.0,Paid
1439,Karen Gonzalez,Legal Advisory,Employment Law,2024-11-15,9.2,300,2760.0,Paid
1440,Charles Ruiz,Legal Advisory,Family Law,2024-06-12,9.8,350,3430.0,Paid
1441,James Gonzalez,Consultation,Criminal Defense,2025-02-15,2.9,400,1160.0,Paid
1442,Alexis Wood,Contract Review,Probate Law,2024-12-01,7.3,250,1825.0,Overdue
1443,Jack Clark,Contract Review,Probate Law,2024-04-25,1.9,400,760.0,Paid
1444,Jennifer Sellers,Consultation,Probate Law,2024-06-07,8.5,300,2550.0,Pending
1445,Jacob Knight,Consultation,Corporate Law,2024-05-08,4.4,250,1100.0,Paid
1446,Tammy Powell,Litigation,Probate Law,2024-07-28,5.2,300,1560.0,Paid
1447,Rebecca Gibson,Consultation,Criminal Defense,2024-10-17,1.1,400,440.0,Overdue
1448,Robert Giles,Mediation,Employment Law,2024-05-17,4.3,350,1505.0,Paid
1449,Carlos Moore,Litigation,Corporate Law,2024-03-31,7.4,350,2590.0,Paid
1450,Jonathan George,Legal Advisory,Corporate Law,2024-07-09,7.3,350,2555.0,Pending
1451,Dawn Rivera,Mediation,Business Law,2025-01-27,4.3,300,1290.0,Paid
1452,Erica Bridges,Litigation,Corporate Law,2024-09-04,3.1,300,930.0,Paid
1453,Rachel Wood,Litigation,Business Law,2024-07-14,4.1,350,1435.0,Paid
1454,Justin Berger,Consultation,Corporate Law,2024-04-23,9.4,300,2820.0,Paid
1455,Joseph Anderson,Legal Advisory,Probate Law,2024-10-30,1.8,300,540.0,Pending
1456,Keith Stafford,Mediation,Business Law,2024-12-20,2.1,300,630.0,Pending
1457,Lynn Rowe,Mediation,Business Law,2024-05-12,2.3,350,805.0,Pending
1458,Gary Watson,Consultation,Family Law,2024-11-30,5.5,350,1925.0,Paid
1459,Andre Torres,Legal Advisory,Employment Law,2024-11-29,8.1,300,2430.0,Pending
1460,Thomas Guzman,Litigation,Corporate Law,2024-04-08,1.6,250,400.0,Pending
1461,Joanne Delacruz,Mediation,Family Law,2025-01-26,5.9,250,1475.0,Pending
1462,Ashley Bradley,Legal Advisory,Corporate Law,2024-08-21,2.3,300,690.0,Paid
1463,Sarah Sosa,Legal Advisory,Criminal Defense,2024-10-07,3.0,350,1050.0,Paid
1464,Dr. Kristin Thompson,Legal Advisory,Family Law,2024-09-17,2.6,350,910.0,Pending
1465,Sean Hicks,Contract Review,Family Law,2025-01-18,4.2,350,1470.0,Paid
1466,Candace Graham,Legal Advisory,Employment Law,2024-05-11,8.0,250,2000.0,Paid
1467,Rick Lee,Consultation,Family Law,2024-07-23,2.2,300,660.0,Overdue
1468,Tracey Price,Estate Planning,Criminal Defense,2024-08-06,2.0,350,700.0,Paid
1469,Lynn Watson,Legal Advisory,Criminal Defense,2024-10-27,2.6,400,1040.0,Pending
1470,Teresa Johnston,Estate Planning,Business Law,2024-05-19,4.9,250,1225.0,Paid
1471,Julie Nelson MD,Consultation,Criminal Defense,2024-09-21,1.6,300,480.0,Overdue
1472,Jeffrey Mckinney,Litigation,Criminal Defense,2024-11-01,4.5,350,1575.0,Paid
1473,Glenda Wilson,Estate Planning,Employment Law,2025-02-24,5.2,350,1820.0,Paid
1474,Ms. Tina James,Litigation,Probate Law,2024-10-28,6.0,400,2400.0,Pending
1475,Joseph White,Litigation,Criminal Defense,2024-07-24,9.6,350,3360.0,Paid
1476,Gina Mitchell,Legal Advisory,Family Law,2024-08-22,5.6,300,1680.0,Paid
1477,Maria Mendez,Mediation,Business Law,2024-11-17,5.4,250,1350.0,Overdue
1478,Mrs. Heidi Peters,Consultation,Business Law,2024-09-24,2.1,400,840.0,Paid
1479,John Bell,Consultation,Criminal Defense,2025-01-08,3.1,350,1085.0,Paid
1480,Mr. Brian Wells,Contract Review,Business Law,2024-06-08,1.6,350,560.0,Paid
1481,Mr. Jose Lopez,Litigation,Corporate Law,2024-07-07,8.7,350,3045.0,Paid
1482,Michael Lynch,Estate Planning,Probate Law,2025-03-03,9.7,300,2910.0,Pending
1483,Connie Lynch,Legal Advisory,Probate Law,2024-10-21,2.9,350,1015.0,Paid
1484,Nathaniel Henderson,Mediation,Probate Law,2024-09-06,5.2,350,1820.0,Pending
1485,Lisa Cross,Legal Advisory,Corporate Law,2024-07-14,5.3,250,1325.0,Pending
1486,Tina Cervantes,Estate Planning,Business Law,2025-01-25,3.6,400,1440.0,Paid
1487,Henry Thompson,Legal Advisory,Employment Law,2024-10-06,2.8,400,1120.0,Pending
1488,Melissa Taylor,Estate Planning,Business Law,2025-02-22,6.2,300,1860.0,Paid
1489,Denise Mcdonald,Consultation,Corporate Law,2024-06-06,2.8,300,840.0,Paid
1490,Rebecca Rivera,Consultation,Criminal Defense,2024-10-24,7.7,250,1925.0,Paid
1491,Elizabeth Garrett,Consultation,Family Law,2024-04-07,5.3,400,2120.0,Paid
1492,Darrell Johnson,Contract Review,Corporate Law,2024-07-31,6.6,350,2310.0,Pending
1493,Jill Alvarado,Mediation,Family Law,2024-03-26,7.5,300,2250.0,Paid
1494,Roberta Brooks,Consultation,Corporate Law,2024-08-24,6.2,400,2480.0,Paid
1495,David Hendrix,Estate Planning,Employment Law,2024-06-09,5.1,400,2040.0,Paid
1496,Mr. Leslie Alexander,Litigation,Business Law,2024-03-06,4.5,350,1575.0,Paid
1497,Ryan Bush,Legal Advisory,Probate Law,2024-12-11,2.2,250,550.0,Pending
