Invoice ID,Client Name,Service Type,Case Type,Invoice Date,Hours Billed,Rate per Hour,Total Fees,Payment Status
1498,Morgan Oconnell,Legal Advisory,Employment Law,2024-04-27,7.9,250,1975.0,Paid
1499,Scott Kelly,Consultation,Business Law,2024-05-23,6.4,350,2240.0,Paid
1500,Rodney Adams,Litigation,Business Law,2024-10-17,1.7,250,425.0,Paid
1501,Joyce Greene,Legal Advisory,Family Law,2024-09-03,2.3,400,920.0,Paid
1502,Michael Perez,Legal Advisory,Corporate Law,2025-01-30,9.4,250,2350.0,Paid
1503,Jesus Martin,Contract Review,Business Law,2025-02-19,3.4,400,1360.0,Paid
1504,Jesse Jennings,Legal Advisory,Probate Law,2024-04-17,3.7,400,1480.0,Paid
1505,David Collins,Legal Advisory,Employment Law,2024-10-02,2.8,300,840.0,Paid
1506,Robert Weiss,Mediation,Employment Law,2024-05-30,2.3,400,920.0,Pending
1507,Christopher Ryan,Litigation,Probate Law,2024-06-19,1.2,250,300.0,Overdue
1508,Kelly Chapman,Legal Advisory,Probate Law,2024-12-10,5.8,250,1450.0,Pending
1509,Matthew Day,Contract Review,Criminal Defense,2025-02-05,4.0,400,1600.0,Pending
1510,Julie Turner,Legal Advisory,Corporate Law,2024-08-13,9.6,400,3840.0,Pending
1511,Roberto Smith,Contract Review,Business Law,2025-01-29,8.9,300,2670.0,Paid
1512,Mary Mcdonald,Consultation,Corporate Law,2024-03-21,1.5,300,450.0,Paid
1513,Peter Ross,Consultation,Family Law,2024-07-12,1.2,250,300.0,Paid
1514,David Zhang,Consultation,Business Law,2024-03-27,1.7,350,595.0,Paid
1515,Robert Boyd,Estate Planning,Family Law,2024-05-09,8.8,250,2200.0,Paid
1516,Brian Holmes,Consultation,Corporate Law,2024-04-02,8.6,250,2150.0,Paid
1517,Cristina Aguilar,Mediation,Corporate Law,2025-01-26,4.9,250,1225.0,Paid
1518,Shannon Simpson,Mediation,Employment Law,2024-07-04,7.7,350,2695.0,Paid
1519,Savannah Torres,Legal Advisory,Probate Law,2024-09-21,4.3,400,1720.0,Overdue
1520,Jonathan Frazier,Mediation,Corporate Law,2024-04-24,8.9,350,3115.0,Paid
1521,Joseph Evans,Consultation,Business Law,2024-06-01,8.8,300,2640.0,Paid
1522,Kelly Smith,Consultation,Corporate Law,2024-03-09,1.4,350,490.0,Pending
1523,Tamara Campbell,Legal Advisory,Family Law,2025-01-26,5.6,400,2240.0,Pending
1524,Helen Riley,Contract Review,Family Law,2024-03-22,6.3,400,2520.0,Paid
1525,Jordan Wolf,Consultation,Corporate Law,2024-04-15,7.0,350,2450.0,Overdue
1526,Mr. David Boyle,Litigation,Employment Law,2024-04-07,6.4,300,1920.0,Paid
1527,Christine Mills,Litigation,Business Law,2024-04-06,8.5,250,2125.0,Paid
1528,Olivia Schneider,Estate Planning,Criminal Defense,2024-08-06,1.6,350,560.0,Paid
1529,Mark Nixon,Legal Advisory,Employment Law,2024-04-16,6.2,300,1860.0,Pending
1530,Tracy Williams,Mediation,Probate Law,2025-01-20,2.5,350,875.0,Overdue
1531,Jonathan Norton,Litigation,Business Law,2024-10-06,4.5,300,1350.0,Overdue
1532,Brittany Jackson,Legal Advisory,Business Law,2024-06-11,3.4,250,850.0,Paid
1533,Michael Davis,Litigation,Corporate Law,2024-03-24,9.9,300,2970.0,Paid
1534,Evan Mcdaniel,Mediation,Corporate Law,2024-09-25,1.5,350,525.0,Paid
1535,Kimberly Farmer,Litigation,Probate Law,2025-02-04,4.9,300,1470.0,Paid
1536,Suzanne Stephens,Mediation,Employment Law,2024-04-27,2.9,350,1015.0,Pending
1537,Hayley Hooper,Consultation,Probate Law,2024-11-08,5.1,400,2040.0,Paid
1538,Kimberly Livingston,Mediation,Probate Law,2024-10-10,4.6,350,1610.0,Paid
1539,Michael Larsen,Legal Advisory,Employment Law,2024-05-26,4.7,350,1645.0,Paid
1540,Valerie Richardson,Legal Advisory,Family Law,2024-12-12,8.4,250,2100.0,Paid
1541,Kevin Hernandez,Mediation,Employment Law,2024-07-19,1.2,350,420.0,Pending
1542,Cynthia Hughes,Consultation,Criminal Defense,2024-11-03,6.8,350,2380.0,Pending
1543,Joshua Bell,Mediation,Probate Law,2025-01-14,5.7,350,1995.0,Pending
1544,Anthony Robinson,Litigation,Corporate Law,2024-05-08,5.4,250,1350.0,Overdue
1545,Emily Nelson,Legal Advisory,Probate Law,2024-04-08,9.9,250,2475.0,Paid
1546,Brianna Howard,Litigation,Family Law,2024-05-11,7.1,350,2485.0,Paid
1547,Dawn Wilson,Legal Advisory,Employment Law,2025-02-06,8.8,250,2200.0,Paid
1548,Margaret Melendez,Consultation,Family Law,2024-04-23,9.0,400,3600.0,Paid
1549,Joshua Wang,Contract Review,Criminal Defense,2024-09-15,1.2,250,300.0,Paid
1550,Jeremy Gonzalez,Litigation,Family Law,2024-12-03,6.0,350,2100.0,Paid
1551,Gina Bernard,Estate Planning,Employment Law,2024-09-21,4.3,400,1720.0,Paid
1552,Douglas Nelson,Litigation,Criminal Defense,2024-11-25,9.1,350,3185.0,Pending
1553,Tanya Jimenez,Consultation,Employment Law,2024-04-15,1.5,400,600.0,Paid
1554,Tiffany Vang,Legal Advisory,Criminal Defense,2024-08-22,9.3,300,2790.0,Pending
1555,Kevin Gonzalez,Litigation,Probate Law,2024-03-30,4.1,250,1025.0,Paid
1556,Natalie Harrison,Mediation,Employment Law,2024-12-16,8.0,400,3200.0,Paid
1557,Erica Fischer,Consultation,Family Law,2024-11-02,2.2,300,660.0,Pending
1558,Dustin Wells,Consultation,Business Law,2024-04-06,9.8,250,2450.0,Paid
1559,Dustin Guzman,Litigation,Probate Law,2024-04-18,1.5,300,450.0,Overdue
1560,Jason Campbell,Contract Review,Probate Law,2025-02-17,3.3,250,825.0,Paid
1561,William Spence,Contract Review,Corporate Law,2024-05-27,9.6,250,2400.0,Paid
1562,Sean Lopez,Consultation,Business Law,2024-07-05,5.9,350,2065.0,Paid
1563,Lauren Ross,Litigation,Employment Law,2025-02-21,8.2,250,2050.0,Paid
1564,Cheryl Morgan,Estate Planning,Business Law,2024-08-17,4.2,350,1470.0,Paid
1565,Sandra Miller,Litigation,Criminal Defense,2024-12-12,2.0,250,500.0,Paid
1566,Michael Russell,Mediation,Probate Law,2024-07-10,7.4,250,1850.0,Paid
1567,Lisa Harrison,Contract Review,Employment Law,2025-01-19,5.5,300,1650.0,Pending
1568,Tanya Buck,Mediation,Criminal Defense,2024-09-07,8.0,350,2800.0,Paid
1569,Lindsey Roberson,Legal Advisory,Business Law,2025-02-24,3.3,300,990.0,Paid
1570,Raymond Velez,Legal Advisory,Family Law,2024-04-06,2.6,350,910.0,Paid
1571,Margaret Alexander,Mediation,Criminal Defense,2024-05-23,3.1,300,930.0,Paid
1572,Joseph Mendoza,Mediation,Corporate Law,2024-09-07,7.1,250,1775.0,Paid
1573,Christine Garcia,Litigation,Family Law,2024-12-30,2.3,300,690.0,Paid
1574,Thomas Hampton,Mediation,Criminal Defense,2025-01-14,5.7,300,1710.0,Pending
1575,Todd White,Legal Advisory,Probate Law,2024-11-23,5.8,300,1740.0,Paid
1576,Joseph Lopez,Contract Review,Business Law,2024-05-12,3.2,300,960.0,Overdue
1577,Randy Miller,Legal Advisory,Probate Law,2024-03-10,7.3,300,2190.0,Paid
1578,Dean Wade,Contract Review,Family Law,2024-04-01,6.7,350,2345.0,Paid
1579,Matthew Randolph,Mediation,Employment Law,2024-05-18,7.1,400,2840.0,Pending
1580,Chris Goodman,Estate Planning,Employment Law,2025-02-15,6.3,350,2205.0,Paid
1581,Tammy Franklin,Contract Review,Criminal Defense,2024-03-18,7.4,400,2960.0,Paid
1582,Jessica Thompson,Legal Advisory,Corporate Law,2025-02-25,8.3,250,2075.0,Paid
1583,Jennifer Adams,Consultation,Corporate Law,2024-05-21,5.2,350,1820.0,Paid
1584,Marissa Anderson,Legal Advisory,Family Law,2025-01-24,4.2,250,1050.0,Paid
1585,Nicholas Duncan,Estate Planning,Family Law,2025-02-14,9.2,300,2760.0,Paid
1586,Darrell Young,Consultation,Corporate Law,2024-09-25,1.6,350,560.0,Paid
1587,Sandy Pacheco,Litigation,Probate Law,2024-08-20,9.8,350,3430.0,Overdue
1588,Mr. Douglas Harris,Estate Planning,Family Law,2024-08-10,6.3,350,2205.0,Paid
1589,Amy Clark,Litigation,Business Law,2024-05-03,2.7,350,945.0,Paid
1590,James Butler,Mediation,Employment Law,2024-06-09,4.5,350,1575.0,Paid
1591,Catherine Jones,Consultation,Criminal Defense,2024-12-14,4.6,250,1150.0,Paid
1592,Steven Duncan,Consultation,Employment Law,2025-01-27,5.1,300,1530.0,Paid
1593,Stephanie Johnson,Legal Advisory,Criminal Defense,2024-04-24,4.1,400,1640.0,Paid
1594,Wesley Patterson,Contract Review,Criminal Defense,2024-12-18,3.9,350,1365.0,Pending
1595,Natalie Vazquez,Litigation,Business Law,2024-08-19,5.1,350,1785.0,Paid
1596,Michael Miller,Consultation,Employment Law,2025-02-07,6.4,350,2240.0,Paid
1597,Christopher Davidson,Estate Planning,Employment Law,2024-08-19,9.9,400,3960.0,Paid
1598,Rebecca Day,Litigation,Corporate Law,2024-03-12,7.5,250,1875.0,Paid
1599,Darren Baker,Contract Review,Criminal Defense,2024-06-26,4.9,400,1960.0,Paid
1600,Brandon Garcia,Legal Advisory,Corporate Law,2024-08-22,9.0,250,2250.0,Paid
1601,Whitney Maldonado,Mediation,Corporate Law,2024-09-03,7.8,400,3120.0,Paid
1602,Sheri Macdonald,Legal Advisory,Probate Law,2025-02-06,8.0,400,3200.0,Paid
1603,Angela Ashley,Contract Review,Corporate Law,2025-01-29,4.0,300,1200.0,Pending
1604,Lucas Jacobson,Consultation,Family Law,2024-07-29,3.7,400,1480.0,Paid
1605,Stephanie Warner,Estate Planning,Business Law,2025-01-13,5.6,250,1400.0,Paid
1606,Kenneth Hayes,Consultation,Probate Law,2024-09-17,9.9,300,2970.0,Paid
1607,Blake Parker,Litigation,Business Law,2024-09-17,7.2,400,2880.0,Paid
1608,Stephanie Thompson,Estate Planning,Corporate Law,2025-02-27,4.9,400,1960.0,Paid
1609,Andrew Sullivan,Litigation,Criminal Defense,2025-02-10,3.5,250,875.0,Paid
1610,Timothy Stuart,Estate Planning,Employment Law,2024-06-06,7.6,300,2280.0,Paid
1611,Stephanie Manning,Mediation,Corporate Law,2025-01-29,7.0,250,1750.0,Pending
1612,Julie Bishop,Litigation,Corporate Law,2024-04-25,2.5,350,875.0,Paid
1613,Amy Hopkins,Estate Planning,Corporate Law,2024-09-29,4.7,350,1645.0,Pending
1614,Jamie David,Litigation,Criminal Defense,2024-11-23,1.8,400,720.0,Paid
1615,Veronica Sampson,Estate Planning,Corporate Law,2025-02-22,7.6,250,1900.0,Paid
1616,Jill Smith,Litigation,Probate Law,2024-05-06,4.6,250,1150.0,Paid
1617,Sean Armstrong,Contract Review,Family Law,2024-12-07,4.8,350,1680.0,Paid
1618,Crystal Evans,Litigation,Employment Law,2024-06-06,5.3,400,2120.0,Paid
1619,Jeffery Allen,Legal Advisory,Criminal Defense,2024-12-06,6.6,250,1650.0,Paid
1620,Brandon White,Contract Review,Criminal Defense,2024-09-14,7.9,250,1975.0,Paid
1621,Daniel Cooper,Consultation,Business Law,2024-10-14,5.0,300,1500.0,Paid
1622,Joel Hobbs,Mediation,Criminal Defense,2024-05-30,4.5,250,1125.0,Overdue
1623,Jeffrey Le,Mediation,Family Law,2024-07-29,9.4,250,2350.0,Paid
1624,Adam Brown,Legal Advisory,Business Law,2024-05-03,7.0,400,2800.0,Pending
1625,Lisa Short,Estate Planning,Business Law,2024-08-17,5.2,350,1820.0,Paid
1626,Lisa Davis,Contract Review,Probate Law,2025-01-12,3.6,250,900.0,Paid
1627,Marilyn Jensen,Mediation,Business Law,2025-01-20,4.4,400,1760.0,Pending
1628,Jenna Lee,Estate Planning,Business Law,2024-09-21,4.7,350,1645.0,Paid
1629,Debbie Nichols,Estate Planning,Family Law,2024-10-22,7.1,400,2840.0,Overdue
1630,Mark Howard,Litigation,Family Law,2024-07-10,1.3,400,520.0,Paid
1631,Brittany Huffman,Litigation,Employment Law,2024-05-03,2.4,400,960.0,Paid
1632,Kimberly Rogers,Litigation,Business Law,2025-03-01,8.4,250,2100.0,Paid
1633,Emma Sanchez,Consultation,Employment Law,2024-04-18,8.7,300,2610.0,Paid
1634,Karen Haney,Estate Planning,Corporate Law,2024-06-17,9.5,300,2850.0,Paid
1635,Robert Hogan,Consultation,Corporate Law,2024-11-04,1.2,350,420.0,Paid
1636,Raymond Kane,Estate Planning,Family Law,2024-03-30,2.0,350,700.0,Pending
1637,Jennifer Gutierrez,Consultation,Corporate Law,2024-12-12,4.7,250,1175.0,Paid
1638,Jeffrey Patel,Litigation,Criminal Defense,2024-09-23,9.0,400,3600.0,Paid
1639,Isabella Gillespie,Legal Advisory,Corporate Law,2025-02-12,5.7,400,2280.0,Paid
1640,Meghan Doyle,Consultation,Corporate Law,2025-02-24,5.7,300,1710.0,Paid
1641,Christopher Ponce,Contract Review,Corporate Law,2024-06-01,5.6,400,2240.0,Paid
1642,Jessica Scott,Mediation,Corporate Law,2024-12-29,9.2,400,3680.0,Paid
1643,Daniel Williamson,Litigation,Family Law,2024-09-26,7.8,350,2730.0,Paid
1644,Kayla Kim,Contract Review,Probate Law,2024-07-12,1.6,400,640.0,Paid
1645,Steven Sharp,Consultation,Family Law,2024-07-27,1.4,350,490.0,Paid
1646,Michael Casey DDS,Litigation,Employment Law,2024-03-06,5.9,350,2065.0,Overdue
1647,Jonathon Garcia,Contract Review,Probate Law,2024-07-26,9.5,300,2850.0,Paid
1648,Jessica Hall,Estate Planning,Corporate Law,2024-05-16,9.9,350,3465.0,Pending
1649,Kelly Green,Consultation,Business Law,2025-01-04,6.5,250,1625.0,Pending
1650,Jeffrey Thompson,Contract Review,Business Law,2025-01-04,8.0,400,3200.0,Paid
1651,Keith Finley,Consultation,Family Law,2024-05-02,2.1,250,525.0,Overdue
1652,Jonathan Martinez,Legal Advisory,Business Law,2024-06-30,1.9,250,475.0,Pending
1653,Ernest Sanders,Estate Planning,Family Law,2024-09-27,3.5,250,875.0,Paid
1654,Tara Duran,Mediation,Business Law,2024-10-24,6.6,400,2640.0,Paid
1655,John Montgomery,Mediation,Probate Law,2025-02-27,2.5,250,625.0,Paid
1656,James Duffy,Contract Review,Criminal Defense,2024-06-02,1.9,400,760.0,Paid
1657,Adam Cruz,Litigation,Probate Law,2024-04-28,2.9,300,870.0,Paid
1658,Gail Kelly,Consultation,Criminal Defense,2024-12-11,6.9,400,2760.0,Paid
1659,Amy Ochoa,Estate Planning,Probate Law,2024-06-28,4.8,300,1440.0,Paid
1660,Ryan Brewer,Litigation,Criminal Defense,2024-11-16,7.6,250,1900.0,Overdue
1661,Jacob Burton,Contract Review,Family Law,2025-02-26,9.7,250,2425.0,Paid
1662,Sean Hall,Estate Planning,Criminal Defense,2024-07-07,2.9,350,1015.0,Pending
1663,Gabrielle Crawford,Litigation,Criminal Defense,2025-02-27,3.2,400,1280.0,Paid
1664,William Castro,Litigation,Probate Law,2024-07-20,7.3,250,1825.0,Paid
1665,Eric Barnett,Contract Review,Employment Law,2024-11-18,9.9,250,2475.0,Pending
1666,Vanessa Crosby,Legal Advisory,Business Law,2024-07-22,8.1,250,2025.0,Pending
1667,Christina Gomez,Consultation,Criminal Defense,2024-08-11,3.4,250,850.0,Paid
1668,Zachary Whitehead,Legal Advisory,Business Law,2024-05-25,1.5,400,600.0,Paid
1669,Lisa Williams,Mediation,Probate Law,2024-06-17,3.7,400,1480.0,Pending
1670,Elizabeth Christensen,Mediation,Criminal Defense,2025-01-29,5.8,250,1450.0,Paid
1671,Randall Hayes,Consultation,Criminal Defense,2024-11-25,5.7,350,1995.0,Pending
1672,Scott Vargas,Legal Advisory,Business Law,2024-06-17,9.5,300,2850.0,Overdue
1673,Austin Ford,Estate Planning,Employment Law,2025-01-04,2.5,400,1000.0,Overdue
1674,Hunter Walker,Contract Review,Corporate Law,2024-12-09,2.6,250,650.0,Paid
1675,Sean Armstrong,Mediation,Criminal Defense,2024-11-10,5.7,350,1995.0,Paid
1676,Marissa Hall,Estate Planning,Family Law,2024-08-28,8.0,400,3200.0,Paid
1677,William Mills,Estate Planning,Business Law,2024-10-15,5.4,300,1620.0,Pending
1678,Perry Burns,Contract Review,Probate Law,2025-02-12,8.1,250,2025.0,Paid
1679,Monique Gonzalez,Mediation,Business Law,2024-12-08,2.6,300,780.0,Overdue
1680,Dean Hill,Contract Review,Criminal Defense,2024-03-28,9.2,350,3220.0,Paid
1681,Jesse Nichols,Contract Review,Criminal Defense,2024-11-17,9.1,400,3640.0,Paid
1682,Gregory Cooke,Mediation,Family Law,2024-11-14,4.9,350,1715.0,Paid
1683,Anthony Torres MD,Legal Advisory,Employment Law,2024-04-30,3.7,350,1295.0,Overdue
1684,James Dunn,Mediation,Criminal Defense,2024-03-13,2.3,400,920.0,Paid
1685,Jose Giles,Mediation,Employment Law,2024-07-23,8.2,250,2050.0,Paid
1686,Alejandra Willis,Mediation,Criminal Defense,2025-01-21,3.6,350,1260.0,Overdue
1687,William Cook,Contract Review,Employment Law,2024-07-21,3.7,400,1480.0,Paid
1688,Maria Trujillo,Legal Advisory,Criminal Defense,2024-07-28,8.2,350,2870.0,Paid
1689,Jennifer Williams,Litigation,Probate Law,2024-09-05,8.0,350,2800.0,Paid
1690,Patricia Foster,Legal Advisory,Family Law,2024-04-16,1.3,250,325.0,Paid
1691,Ellen Lowe,Estate Planning,Family Law,2024-11-11,3.1,300,930.0,Paid
1692,Wayne Jimenez,Litigation,Business Law,2024-09-06,3.1,300,930.0,Paid
1693,Gabriella Mendoza,Mediation,Corporate Law,2024-09-14,8.3,400,3320.0,Paid
1694,Dustin Chase,Consultation,Criminal Defense,2024-07-05,7.8,350,2730.0,Paid
1695,Cynthia Medina,Litigation,Probate Law,2024-07-30,7.6,400,3040.0,Paid
1696,Kimberly Gonzalez,Consultation,Business Law,2024-12-16,3.5,250,875.0,Paid
1697,Tanner Ayala,Litigation,Criminal Defense,2024-09-19,9.1,300,2730.0,Overdue
1698,Jacqueline Freeman,Mediation,Employment Law,2024-03-28,2.5,300,750.0,Paid
1699,Andrea Graves,Consultation,Criminal Defense,2024-05-08,8.9,300,2670.0,Overdue
1700,Courtney Sanders,Consultation,Criminal Defense,2025-02-26,2.9,400,1160.0,Paid
1701,Vanessa Cooper,Litigation,Employment Law,2024-09-28,7.4,350,2590.0,Paid
1702,Karen Hubbard,Litigation,Employment Law,2024-04-27,2.2,350,770.0,Paid
1703,Alejandra Zamora,Legal Advisory,Corporate Law,2024-08-22,9.4,400,3760.0,Paid
1704,Sue Hodges,Estate Planning,Probate Law,2024-11-27,5.3,350,1855.0,Paid
1705,Mark Frazier,Legal Advisory,Criminal Defense,2024-11-14,2.1,400,840.0,Paid
1706,Francis Watson,Litigation,Business Law,2024-03-08,3.5,350,1225.0,Paid
1707,Chris Weaver,Consultation,Corporate Law,2024-09-17,6.8,300,2040.0,Pending
1708,Gregory Rocha,Estate Planning,Corporate Law,2024-08-16,8.5,350,2975.0,Paid
1709,Nathaniel Mcknight,Consultation,Employment Law,2024-11-02,9.5,250,2375.0,Pending
1710,Amanda Bennett,Legal Advisory,Business Law,2025-02-13,2.7,350,945.0,Paid
1711,Christopher Mueller,Consultation,Family Law,2025-01-22,5.0,300,1500.0,Paid
1712,Kristina Williams,Estate Planning,Criminal Defense,2024-09-11,8.7,250,2175.0,Pending
1713,Mark Shaw,Contract Review,Probate Law,2025-02-02,6.4,300,1920.0,Pending
1714,Alyssa Pugh,Legal Advisory,Business Law,2024-12-11,5.7,300,1710.0,Paid
1715,Mary Ritter,Consultation,Family Law,2024-09-17,9.8,350,3430.0,Paid
1716,Jill Mendoza,Litigation,Criminal Defense,2024-12-11,2.5,400,1000.0,Paid
1717,Travis Young MD,Legal Advisory,Criminal Defense,2024-05-25,5.4,350,1890.0,Overdue
1718,David Garcia,Litigation,Business Law,2025-01-18,4.5,350,1575.0,Paid
1719,Chad Wagner,Legal Advisory,Business Law,2024-12-09,4.4,400,1760.0,Paid
1720,Michelle Joseph,Legal Advisory,Family Law,2025-01-27,1.8,300,540.0,Paid
1721,James Cortez,Mediation,Probate Law,2024-10-28,3.6,400,1440.0,Paid
1722,Kevin Perez MD,Litigation,Probate Law,2024-11-26,4.0,350,1400.0,Paid
1723,Alex Heath,Consultation,Employment Law,2024-10-01,7.9,400,3160.0,Overdue
1724,Justin Mitchell,Legal Advisory,Employment Law,2024-05-24,7.6,300,2280.0,Overdue
1725,Allen Nichols,Legal Advisory,Family Law,2024-12-02,5.8,300,1740.0,Paid
1726,Brandon Cordova,Consultation,Criminal Defense,2024-11-13,4.1,300,1230.0,Paid
1727,Gregory Campbell,Legal Advisory,Corporate Law,2025-01-26,1.8,250,450.0,Paid
1728,Laura Gonzalez,Mediation,Family Law,2024-09-29,1.3,300,390.0,Paid
1729,Mia Hamilton,Consultation,Probate Law,2024-05-01,7.9,400,3160.0,Pending
1730,Adrian Weaver,Contract Review,Business Law,2025-01-25,2.3,400,920.0,Paid
1731,Luis Bean,Consultation,Family Law,2024-09-22,5.4,350,1890.0,Paid
1732,James Anderson,Estate Planning,Employment Law,2024-12-08,4.9,300,1470.0,Paid
1733,Marc Wilson,Litigation,Criminal Defense,2025-01-29,2.1,350,735.0,Paid
1734,Carlos Conley,Estate Planning,Criminal Defense,2024-08-21,3.7,400,1480.0,Paid
1735,Jasmine Smith,Contract Review,Business Law,2024-08-25,2.3,350,805.0,Paid
1736,Shannon Allen,Contract Review,Employment Law,2024-05-29,1.1,300,330.0,Paid
1737,Jose Lewis,Mediation,Criminal Defense,2025-02-04,5.4,350,1890.0,Pending
1738,John Gonzalez,Litigation,Probate Law,2024-04-20,7.3,400,2920.0,Paid
1739,David Bradley,Litigation,Business Law,2024-05-14,1.6,250,400.0,Paid
1740,Scott Jones,Contract Review,Probate Law,2025-01-10,3.9,250,975.0,Overdue
1741,William Pham,Mediation,Employment Law,2024-11-22,4.8,250,1200.0,Paid
1742,Michael Garrett,Mediation,Business Law,2025-02-14,9.6,350,3360.0,Paid
1743,Dominique Bennett,Litigation,Probate Law,2024-03-08,1.8,300,540.0,Pending
1744,Emily Phillips,Legal Advisory,Criminal Defense,2024-08-20,5.3,250,1325.0,Paid
1745,Carlos Miller,Mediation,Business Law,2024-04-09,2.5,400,1000.0,Paid
1746,Jeffrey Mckay,Consultation,Family Law,2024-10-06,9.9,250,2475.0,Paid
1747,Matthew Madden,Consultation,Employment Law,2025-01-13,8.1,300,2430.0,Paid
1748,Andre Pace,Mediation,Probate Law,2024-10-15,9.6,350,3360.0,Overdue
