Invoice ID,Client Name,Service Type,Case Type,Invoice Date,Hours Billed,Rate per Hour,Total Fees,Payment Status
1749,Tom Powell,Mediation,Criminal Defense,2025-03-03,6.8,400,2720.0,Paid
1750,Kristen Scott,Contract Review,Employment Law,2024-06-01,6.2,250,1550.0,Paid
1751,Debbie Fowler,Mediation,Corporate Law,2025-01-01,4.9,350,1715.0,Paid
1752,Eddie Jones,Mediation,Corporate Law,2025-01-23,1.4,350,490.0,Paid
1753,Joan Morales,Legal Advisory,Family Law,2025-01-29,4.0,250,1000.0,Overdue
1754,Jesse Woods,Contract Review,Probate Law,2024-11-24,8.7,400,3480.0,Paid
1755,Derek Jordan,Consultation,Corporate Law,2024-08-10,5.1,400,2040.0,Paid
1756,Jessica Baker,Mediation,Corporate Law,2024-12-27,5.2,400,2080.0,Paid
1757,Mallory Benton,Contract Review,Family Law,2024-12-06,1.3,350,455.0,Paid
1758,Jeffrey Gay,Mediation,Criminal Defense,2024-10-21,8.8,250,2200.0,Paid
1759,Betty Campbell,Consultation,Criminal Defense,2024-06-26,6.2,250,1550.0,Pending
1760,James Howard,Mediation,Corporate Law,2025-02-17,8.6,300,2580.0,Paid
1761,Cody Black,Consultation,Family Law,2025-01-12,4.1,250,1025.0,Paid
1762,Richard Dougherty,Consultation,Corporate Law,2024-12-04,6.0,250,1500.0,Paid
1763,Philip Vazquez,Legal Advisory,Employment Law,2024-04-30,6.4,400,2560.0,Paid
1764,Katherine Brown,Mediation,Corporate Law,2024-06-26,1.2,400,480.0,Paid
1765,Keith King,Mediation,Criminal Defense,2024-06-03,5.6,400,2240.0,Pending
1766,Peter Gonzalez,Contract Review,Business Law,2024-04-09,8.5,300,2550.0,Paid
1767,Summer Wong,Litigation,Corporate Law,2025-02-26,7.9,250,1975.0,Pending
1768,Donna Lewis,Contract Review,Employment Law,2024-08-05,1.3,350,455.0,Paid
1769,Joseph Saunders,Mediation,Probate Law,2024-09-15,3.2,250,800.0,Paid
1770,Steven Nelson,Litigation,Probate Law,2024-03-16,9.6,400,3840.0,Overdue
1771,Mariah Salazar,Consultation,Corporate Law,2025-01-07,9.4,300,2820.0,Paid
1772,Samantha Cannon,Consultation,Employment Law,2025-02-21,4.7,400,1880.0,Paid
1773,Mary Armstrong,Litigation,Probate Law,2024-12-09,4.5,350,1575.0,Overdue
1774,Benjamin Benson,Estate Planning,Probate Law,2024-12-31,2.1,350,735.0,Pending
1775,Carl Lee,Contract Review,Business Law,2024-11-19,2.9,350,1015.0,Paid
1776,James Bishop,Mediation,Criminal Defense,2024-05-04,2.4,300,720.0,Overdue
1777,Taylor Gordon,Mediation,Corporate Law,2024-03-12,3.5,300,1050.0,Paid
1778,Douglas Stephens,Litigation,Business Law,2024-05-19,6.8,250,1700.0,Paid
1779,Cheryl Thomas,Mediation,Employment Law,2024-07-15,4.3,300,1290.0,Pending
1780,Ronald Alvarez,Estate Planning,Corporate Law,2025-03-06,7.9,400,3160.0,Overdue
1781,Virginia Gardner,Mediation,Probate Law,2024-12-04,5.7,300,1710.0,Paid
1782,Annette Evans,Mediation,Criminal Defense,2024-03-12,5.1,400,2040.0,Pending
1783,Christopher Higgins,Mediation,Probate Law,2024-05-20,9.3,300,2790.0,Overdue
1784,Angela Francis,Estate Planning,Probate Law,2024-09-10,8.3,300,2490.0,Pending
1785,Vanessa Alexander,Consultation,Employment Law,2024-06-05,3.1,350,1085.0,Paid
1786,Joshua Phillips,Estate Planning,Criminal Defense,2024-04-16,1.8,250,450.0,Paid
1787,Ashley Gomez,Consultation,Business Law,2024-05-05,1.7,350,595.0,Paid
1788,Andrew Ballard,Contract Review,Corporate Law,2024-04-09,8.1,400,3240.0,Paid
1789,Jason Gomez,Litigation,Corporate Law,2024-10-15,8.6,300,2580.0,Paid
1790,Mrs. Carla Kelley,Litigation,Criminal Defense,2025-01-18,5.1,400,2040.0,Paid
1791,Morgan Olsen,Consultation,Corporate Law,2024-09-29,3.9,350,1365.0,Paid
1792,Dr. Fred Miller Jr.,Litigation,Employment Law,2024-03-16,1.6,400,640.0,Paid
1793,Valerie Bryant,Litigation,Corporate Law,2024-09-30,2.6,400,1040.0,Paid
1794,Janice Wright,Contract Review,Criminal Defense,2025-03-03,8.5,250,2125.0,Paid
1795,Julie Moran,Estate Planning,Probate Law,2024-09-29,2.7,400,1080.0,Pending
1796,Jeremy Proctor,Litigation,Employment Law,2024-10-15,1.8,400,720.0,Pending
1797,Joshua Anderson,Contract Review,Probate Law,2024-06-14,7.9,350,2765.0,Paid
1798,Jonathan Jones,Legal Advisory,Family Law,2024-04-29,6.9,250,1725.0,Paid
1799,Daniel George,Litigation,Criminal Defense,2024-12-10,2.5,350,875.0,Paid
1800,Annette Ashley,Litigation,Employment Law,2024-11-03,3.9,400,1560.0,Paid
1801,Jordan Richards,Estate Planning,Corporate Law,2024-05-27,6.7,350,2345.0,Paid
1802,Sandra Baker,Mediation,Family Law,2024-03-10,4.3,300,1290.0,Pending
1803,Eric Thomas,Estate Planning,Employment Law,2024-09-01,6.3,300,1890.0,Paid
1804,Jessica Smith,Consultation,Employment Law,2024-05-17,9.2,250,2300.0,Pending
1805,Ronald Fitzgerald Jr.,Mediation,Family Law,2024-06-12,4.2,250,1050.0,Overdue
1806,Elizabeth Davis,Consultation,Probate Law,2024-08-12,5.5,300,1650.0,Paid
1807,David Mitchell,Mediation,Employment Law,2024-04-29,9.1,400,3640.0,Pending
1808,Joel Kaiser,Legal Advisory,Family Law,2024-12-13,8.7,250,2175.0,Paid
1809,Sean Barber,Litigation,Criminal Defense,2024-08-23,6.8,300,2040.0,Paid
1810,Michael Buck,Legal Advisory,Criminal Defense,2024-04-10,10.0,300,3000.0,Paid
1811,Tyler Richards,Mediation,Employment Law,2024-08-21,2.4,250,600.0,Paid
1812,Joyce Farmer,Litigation,Family Law,2024-09-30,2.7,350,945.0,Paid
1813,Sabrina Williams,Litigation,Criminal Defense,2024-08-30,9.9,250,2475.0,Paid
1814,Anne Cervantes,Estate Planning,Corporate Law,2025-01-23,9.5,300,2850.0,Paid
1815,Ronald Reid,Estate Planning,Employment Law,2024-10-17,5.9,250,1475.0,Paid
1816,Sabrina Freeman,Litigation,Employment Law,2024-09-28,6.7,350,2345.0,Overdue
1817,Phillip Bird,Litigation,Criminal Defense,2024-12-14,5.4,250,1350.0,Paid
1818,Sarah Ruiz,Contract Review,Criminal Defense,2024-07-18,2.3,300,690.0,Paid
1819,William Pearson,Mediation,Corporate Law,2024-04-27,9.6,250,2400.0,Paid
1820,Madeline Koch,Mediation,Employment Law,2025-01-17,7.7,250,1925.0,Pending
1821,James Malone,Estate Planning,Family Law,2024-11-08,7.5,400,3000.0,Paid
1822,Caleb Esparza,Litigation,Family Law,2024-12-25,6.5,400,2600.0,Paid
1823,Joseph Hunt,Litigation,Employment Law,2024-07-25,5.1,300,1530.0,Paid
1824,Amy Mendoza,Estate Planning,Family Law,2024-05-04,7.3,250,1825.0,Pending
1825,Billy Brandt,Legal Advisory,Business Law,2025-02-03,7.5,250,1875.0,Pending
1826,Alex Smith,Mediation,Probate Law,2024-04-28,7.8,350,2730.0,Paid
1827,Melinda Jensen,Litigation,Corporate Law,2024-04-01,9.5,400,3800.0,Paid
1828,Jonathan Moreno,Consultation,Business Law,2024-03-06,8.9,350,3115.0,Pending
1829,Cynthia Gallagher,Litigation,Business Law,2024-09-26,2.7,300,810.0,Paid
1830,Tammy Adams,Mediation,Probate Law,2024-04-22,2.6,400,1040.0,Paid
1831,Megan Kennedy,Estate Planning,Family Law,2024-08-09,6.3,300,1890.0,Paid
1832,Cassie Powell,Estate Planning,Business Law,2024-12-22,8.6,300,2580.0,Paid
1833,Melissa Petersen,Contract Review,Employment Law,2025-01-11,3.4,400,1360.0,Overdue
1834,Kayla Riggs,Legal Advisory,Employment Law,2024-05-03,5.0,300,1500.0,Overdue
1835,Shannon Spencer,Legal Advisory,Business Law,2024-11-17,9.9,250,2475.0,Pending
1836,Melissa Brewer,Mediation,Probate Law,2024-08-03,7.0,300,2100.0,Paid
1837,Taylor Rodriguez,Litigation,Business Law,2024-06-01,5.3,300,1590.0,Paid
1838,Michael Ayala,Mediation,Corporate Law,2024-06-04,6.6,400,2640.0,Overdue
1839,Justin Trujillo II,Litigation,Family Law,2024-05-05,7.7,400,3080.0,Pending
1840,Ethan Juarez DDS,Litigation,Employment Law,2025-01-08,5.1,250,1275.0,Paid
1841,John Gay,Litigation,Criminal Defense,2025-01-14,5.6,300,1680.0,Pending
1842,Leah Hanson,Legal Advisory,Corporate Law,2024-04-13,1.0,400,400.0,Paid
1843,Dawn Ward,Legal Advisory,Employment Law,2024-03-11,4.3,300,1290.0,Paid
1844,Brian Graves,Contract Review,Corporate Law,2024-06-12,9.1,400,3640.0,Overdue
1845,Stephen Juarez,Estate Planning,Probate Law,2024-09-22,8.2,350,2870.0,Paid
1846,Melissa Norris,Contract Review,Corporate Law,2024-08-08,5.8,400,2320.0,Pending
1847,Michael Bean,Legal Advisory,Employment Law,2024-09-30,1.6,300,480.0,Paid
1848,Collin Spears,Estate Planning,Family Law,2025-02-23,9.1,400,3640.0,Paid
1849,Jeffrey Thompson,Litigation,Criminal Defense,2024-07-15,1.5,350,525.0,Paid
1850,Michael Jones,Consultation,Probate Law,2024-12-23,9.2,350,3220.0,Overdue
1851,Douglas Allen,Mediation,Criminal Defense,2024-03-16,9.3,300,2790.0,Paid
1852,Crystal Anderson,Contract Review,Employment Law,2024-04-25,1.9,400,760.0,Pending
1853,John Olson,Litigation,Criminal Defense,2025-01-03,4.1,300,1230.0,Paid
1854,Daniel Walker,Mediation,Probate Law,2024-07-09,2.0,300,600.0,Pending
1855,Donna Hughes,Litigation,Corporate Law,2024-04-24,1.1,250,275.0,Paid
1856,Collin Foster,Mediation,Corporate Law,2025-01-04,3.9,400,1560.0,Paid
1857,Brandy Ward,Contract Review,Corporate Law,2024-04-25,1.9,300,570.0,Paid
1858,Brittany Davis,Legal Advisory,Business Law,2024-11-11,5.5,250,1375.0,Paid
1859,William Boyd,Estate Planning,Employment Law,2024-08-08,7.0,300,2100.0,Overdue
1860,Justin Olson,Mediation,Business Law,2024-03-29,9.7,300,2910.0,Paid
1861,Stephanie Boyd,Estate Planning,Family Law,2024-05-13,9.4,400,3760.0,Overdue
1862,Melanie Jones,Legal Advisory,Employment Law,2024-04-27,7.0,350,2450.0,Overdue
1863,Antonio Todd,Contract Review,Family Law,2024-08-15,3.7,300,1110.0,Overdue
1864,Mason Anderson,Mediation,Probate Law,2024-11-16,7.1,350,2485.0,Paid
1865,Brian Lawrence,Consultation,Family Law,2025-02-14,5.9,300,1770.0,Overdue
1866,Louis Dixon,Estate Planning,Criminal Defense,2024-08-18,2.4,250,600.0,Paid
1867,Jeffrey Golden,Mediation,Employment Law,2024-08-02,1.1,250,275.0,Paid
1868,Laura Davis,Consultation,Family Law,2024-10-29,2.4,400,960.0,Paid
1869,William Dunn,Mediation,Corporate Law,2025-03-02,5.6,300,1680.0,Pending
1870,Sarah Herrera,Consultation,Family Law,2024-06-21,4.9,400,1960.0,Paid
1871,Daniel Williams,Mediation,Probate Law,2024-08-08,7.8,350,2730.0,Pending
1872,Alexa Farmer,Consultation,Employment Law,2024-12-12,3.0,350,1050.0,Overdue
1873,Shane Porter,Estate Planning,Corporate Law,2024-04-29,8.9,300,2670.0,Paid
1874,David Jackson,Mediation,Probate Law,2024-09-09,6.8,250,1700.0,Paid
1875,Teresa Burnett,Legal Advisory,Corporate Law,2025-01-03,2.6,400,1040.0,Paid
1876,Brian Thomas,Consultation,Probate Law,2024-12-28,4.0,350,1400.0,Pending
1877,Hannah Lopez,Contract Review,Criminal Defense,2025-03-06,3.8,350,1330.0,Paid
1878,Michael Walker,Mediation,Business Law,2025-01-17,2.2,300,660.0,Paid
1879,Joe Greene,Mediation,Probate Law,2024-09-17,1.4,300,420.0,Pending
1880,Emily Blackwell,Legal Advisory,Business Law,2024-09-29,1.6,250,400.0,Paid
1881,David King,Consultation,Probate Law,2024-09-06,7.3,250,1825.0,Paid
1882,Gabrielle Anderson MD,Contract Review,Criminal Defense,2025-01-25,9.9,300,2970.0,Paid
1883,Earl Buchanan,Litigation,Employment Law,2024-10-29,1.2,400,480.0,Paid
1884,Lisa Bush,Legal Advisory,Employment Law,2024-10-25,8.9,250,2225.0,Paid
1885,Juan Meyer,Contract Review,Probate Law,2024-10-10,4.2,250,1050.0,Paid
1886,Nicole Hernandez,Legal Advisory,Family Law,2025-01-22,6.6,400,2640.0,Overdue
1887,Nicole Smith,Legal Advisory,Employment Law,2025-02-14,9.9,400,3960.0,Overdue
1888,James Kirk,Contract Review,Corporate Law,2025-01-30,2.7,250,675.0,Paid
1889,Michael Frederick,Estate Planning,Corporate Law,2024-08-03,4.2,250,1050.0,Paid
1890,Kayla Shelton,Consultation,Corporate Law,2024-11-16,2.3,300,690.0,Paid
1891,Gregory Romero,Estate Planning,Business Law,2024-07-30,8.9,250,2225.0,Paid
1892,April Taylor,Litigation,Employment Law,2024-03-11,6.7,250,1675.0,Paid
1893,Caroline Palmer,Legal Advisory,Corporate Law,2024-06-05,8.1,250,2025.0,Paid
1894,Meghan Duncan,Estate Planning,Probate Law,2025-02-23,9.1,250,2275.0,Paid
1895,Andrew Gregory,Mediation,Probate Law,2024-12-15,7.7,400,3080.0,Overdue
1896,Cheryl Norton,Estate Planning,Probate Law,2024-08-08,1.2,400,480.0,Paid
1897,Johnathan Novak,Consultation,Probate Law,2024-08-29,9.0,300,2700.0,Pending
1898,Kristina Rodriguez,Litigation,Family Law,2024-11-03,3.1,250,775.0,Paid
1899,Garrett Shaw,Estate Planning,Employment Law,2024-12-22,7.7,250,1925.0,Paid
1900,Gina Wright,Litigation,Business Law,2025-01-07,9.6,250,2400.0,Paid
1901,Jennifer Chapman,Contract Review,Corporate Law,2024-09-25,1.6,400,640.0,Pending
1902,Jeffery Smith,Legal Advisory,Employment Law,2024-10-25,7.9,250,1975.0,Paid
1903,David Mccullough,Legal Advisory,Probate Law,2024-10-06,8.3,250,2075.0,Paid
1904,Jason Andrade,Legal Advisory,Corporate Law,2025-01-06,5.8,350,2030.0,Paid
1905,John Hernandez,Legal Advisory,Family Law,2024-07-24,5.4,300,1620.0,Paid
1906,Kathy Wolf,Consultation,Probate Law,2025-03-05,7.3,350,2555.0,Paid
1907,James Flores,Contract Review,Employment Law,2024-12-15,6.6,250,1650.0,Overdue
1908,Alan Castro,Estate Planning,Corporate Law,2024-12-04,9.0,300,2700.0,Paid
1909,Gloria Green,Estate Planning,Probate Law,2024-07-28,6.0,250,1500.0,Pending
1910,William Beasley,Mediation,Corporate Law,2024-10-13,1.6,300,480.0,Paid
1911,Cathy Sherman,Consultation,Family Law,2024-09-27,5.4,300,1620.0,Pending
1912,Michael Sanchez,Consultation,Business Law,2024-09-25,6.3,350,2205.0,Pending
1913,Angela Robbins,Litigation,Corporate Law,2024-03-26,8.6,300,2580.0,Paid
1914,Katherine Lewis,Estate Planning,Probate Law,2025-01-16,1.1,400,440.0,Overdue
1915,Aaron Herring,Litigation,Business Law,2024-04-07,9.1,300,2730.0,Paid
1916,Eric Perez,Consultation,Corporate Law,2025-01-29,6.5,250,1625.0,Paid
1917,Gregory Moore,Mediation,Employment Law,2024-06-21,1.4,350,490.0,Paid
1918,Jessica Bradley,Estate Planning,Business Law,2024-09-13,2.2,300,660.0,Paid
1919,Jennifer Williams,Consultation,Probate Law,2024-12-23,1.5,400,600.0,Overdue
1920,Austin Benitez,Consultation,Business Law,2024-10-05,9.6,300,2880.0,Pending
1921,Brandi Sullivan,Legal Advisory,Corporate Law,2025-02-22,6.9,350,2415.0,Paid
1922,William Bradley,Mediation,Family Law,2024-10-22,8.5,400,3400.0,Paid
1923,Julie Patel,Estate Planning,Corporate Law,2024-05-13,1.4,250,350.0,Overdue
1924,Amy Stevenson,Consultation,Criminal Defense,2024-12-06,6.9,250,1725.0,Paid
1925,Heather Burch,Mediation,Business Law,2025-01-19,8.6,300,2580.0,Overdue
1926,Timothy Cameron,Legal Advisory,Employment Law,2024-06-19,7.0,300,2100.0,Pending
1927,Guy Adams,Estate Planning,Criminal Defense,2024-06-14,1.3,400,520.0,Pending
1928,Jacqueline Anderson,Contract Review,Employment Law,2025-02-02,4.9,400,1960.0,Overdue
1929,John Collins,Mediation,Business Law,2024-11-01,6.1,400,2440.0,Overdue
1930,Roger Hodges,Consultation,Business Law,2024-08-17,3.1,300,930.0,Paid
1931,Jennifer Arias,Consultation,Business Law,2024-12-24,7.8,350,2730.0,Pending
1932,Thomas Johnson,Consultation,Employment Law,2024-07-01,9.1,250,2275.0,Paid
1933,Walter Miller,Mediation,Family Law,2025-03-01,7.1,250,1775.0,Paid
1934,Evan Wilson,Consultation,Business Law,2024-04-17,8.4,400,3360.0,Paid
1935,Carla Castaneda,Litigation,Employment Law,2024-07-08,2.7,300,810.0,Paid
1936,Mr. Robert Nelson,Mediation,Probate Law,2024-10-10,2.1,300,630.0,Paid
1937,Marie Ramos,Litigation,Business Law,2025-01-11,6.6,250,1650.0,Overdue
1938,Joseph Mccoy,Legal Advisory,Family Law,2024-09-15,3.4,250,850.0,Pending
1939,Eric Woodard,Legal Advisory,Employment Law,2024-04-07,3.8,300,1140.0,Paid
1940,Steven Browning,Litigation,Family Law,2024-05-06,8.4,400,3360.0,Paid
1941,Chloe Caldwell,Consultation,Criminal Defense,2024-09-19,6.1,250,1525.0,Paid
1942,Sergio Thomas,Consultation,Family Law,2025-01-15,6.0,400,2400.0,Overdue
1943,Michael Sosa,Contract Review,Corporate Law,2024-12-05,5.3,300,1590.0,Paid
1944,Michelle Parker,Estate Planning,Probate Law,2024-09-17,5.7,300,1710.0,Paid
1945,Albert Brooks,Estate Planning,Family Law,2024-05-08,8.6,300,2580.0,Paid
1946,Bethany Thompson,Mediation,Family Law,2024-12-28,9.1,250,2275.0,Pending
1947,Brett Allen,Litigation,Employment Law,2025-01-28,4.3,400,1720.0,Paid
1948,Caleb Barrett,Litigation,Corporate Law,2024-05-09,9.4,350,3290.0,Pending
1949,James Shepard,Mediation,Employment Law,2024-05-22,3.5,350,1225.0,Paid
1950,Frederick Martinez,Consultation,Corporate Law,2024-06-23,8.0,250,2000.0,Paid
1951,Jose Pierce,Estate Planning,Probate Law,2025-02-15,3.8,400,1520.0,Paid
1952,Kelly Wells,Litigation,Criminal Defense,2024-06-08,8.2,400,3280.0,Paid
1953,Thomas Jackson,Contract Review,Business Law,2024-07-31,2.0,350,700.0,Paid
1954,Joanna Ewing,Legal Advisory,Family Law,2024-05-06,3.2,250,800.0,Paid
1955,Kara Garza,Estate Planning,Probate Law,2024-06-21,9.6,350,3360.0,Paid
1956,Joshua Phillips,Litigation,Corporate Law,2024-04-20,5.9,350,2065.0,Paid
1957,Jessica Holmes,Litigation,Corporate Law,2024-11-18,9.7,300,2910.0,Pending
1958,Nancy Petty,Estate Planning,Criminal Defense,2024-10-23,9.7,250,2425.0,Pending
1959,Kayla Price,Estate Planning,Employment Law,2024-07-05,1.8,300,540.0,Paid
1960,Jose Wright,Estate Planning,Business Law,2024-12-03,3.8,250,950.0,Paid
1961,Monique Liu,Mediation,Employment Law,2024-05-10,9.9,350,3465.0,Paid
1962,Angela Contreras,Mediation,Corporate Law,2024-07-07,4.5,300,1350.0,Overdue
1963,Keith Gonzalez,Contract Review,Business Law,2024-12-26,7.4,400,2960.0,Paid
1964,Gary Kramer,Litigation,Probate Law,2024-08-11,8.8,400,3520.0,Paid
1965,Lindsey Jacobs,Contract Review,Criminal Defense,2024-04-29,3.5,400,1400.0,Paid
1966,Mitchell Sanders,Litigation,Criminal Defense,2025-01-15,2.9,400,1160.0,Paid
1967,Thomas Oliver,Consultation,Business Law,2025-02-25,3.1,350,1085.0,Paid
1968,Fernando Macdonald,Litigation,Family Law,2025-02-03,8.6,400,3440.0,Paid
1969,Janet Mcneil,Consultation,Criminal Defense,2024-12-26,1.0,350,350.0,Paid
1970,Thomas Morrow,Contract Review,Business Law,2025-02-25,4.1,350,1435.0,Paid
1971,Amanda Benjamin,Litigation,Family Law,2025-02-18,9.2,400,3680.0,Paid
1972,Daniel Williamson,Mediation,Business Law,2025-02-26,3.9,400,1560.0,Paid
1973,Spencer Kline,Mediation,Criminal Defense,2025-02-05,3.6,350,1260.0,Paid
1974,Jonathan Rich,Contract Review,Criminal Defense,2025-01-22,7.6,350,2660.0,Overdue
1975,Linda Rodriguez,Estate Planning,Employment Law,2024-11-18,9.9,400,3960.0,Paid
1976,Nicholas Joseph,Consultation,Criminal Defense,2024-11-22,2.7,350,945.0,Pending
1977,Don Williams,Estate Planning,Employment Law,2024-08-29,1.2,350,420.0,Paid
1978,Elizabeth Garcia PhD,Mediation,Corporate Law,2024-10-29,3.7,400,1480.0,Paid
1979,Michael Stephenson,Estate Planning,Business Law,2024-06-04,9.9,350,3465.0,Paid
1980,Anita Bryant,Litigation,Probate Law,2024-08-05,5.3,250,1325.0,Overdue
1981,Jessica Hunt,Estate Planning,Employment Law,2024-07-20,2.5,250,625.0,Paid
1982,Brandy Odonnell,Consultation,Criminal Defense,2024-07-08,4.4,300,1320.0,Pending
1983,Glenn Robinson,Estate Planning,Employment Law,2024-09-18,2.9,300,870.0,Paid
1984,Brittany Rodriguez,Consultation,Employment Law,2025-02-10,4.5,400,1800.0,Pending
1985,Danielle Woods,Legal Advisory,Corporate Law,2024-06-12,6.9,300,2070.0,Overdue
1986,Betty Smith,Mediation,Corporate Law,2025-03-04,3.4,350,1190.0,Pending
1987,Christopher Willis,Consultation,Probate Law,2024-05-15,5.6,250,1400.0,Paid
1988,Lauren Rodriguez,Mediation,Employment Law,2024-08-08,5.7,300,1710.0,Paid
1989,Jeffrey Fox,Mediation,Probate Law,2024-07-26,4.3,300,1290.0,Pending
1990,Kristin Ward,Mediation,Corporate Law,2024-10-14,6.9,300,2070.0,Paid
1991,Mrs. Susan Jones,Contract Review,Criminal Defense,2025-01-24,4.6,300,1380.0,Paid
1992,Lisa Wallace,Contract Review,Employment Law,2024-12-31,6.4,300,1920.0,Paid
1993,Jamie Murray,Mediation,Family Law,2024-07-05,7.9,400,3160.0,Paid
1994,Frank Saunders,Contract Review,Probate Law,2024-10-25,2.5,350,875.0,Paid
1995,Dean Barnes,Mediation,Employment Law,2024-07-02,3.3,300,990.0,Paid
1996,Dylan Lopez,Legal Advisory,Criminal Defense,2024-06-01,1.9,300,570.0,Paid
1997,Daniel Leon,Mediation,Corporate Law,2024-11-07,6.1,250,1525.0,Paid
1998,Julia Mullins,Contract Review,Criminal Defense,2024-04-30,6.8,400,2720.0,Paid
1999,Deborah Nelson,Legal Advisory,Employment Law,2025-01-14,5.5,400,2200.0,Paid
